
..3.6.1t	{Ἀρχιμήδους Ὀχουμένων αʹ} 
..3.9.9	  Ἀφείσθω γάρ τι στερεὸν μέγεθος εἰς τὸ ὑγρὸν τῶν 
..3.9.10	ἰσοβαρέων τῷ ὑγρῷ καί, εἰ δυνατόν, ὑπερεχέτω τι αὐτοῦ 
..3.9.11	τᾶς τοῦ ὑγροῦ ἐπιφανείας, καθεστάτω δὲ τὸ ὑγρόν, ὥστε 
..3.9.12	μένειν ἀκίνητον. Νοείσθω δή τι ἐπίπεδον ἐκβεβλημένον 
..3.9.13	διά τε τοῦ κέντρου τᾶς γᾶς καὶ τοῦ ὑγροῦ καὶ διὰ τοῦ 
..3.9.14	στερεοῦ μεγέθεος, τομὰ δὲ ἔστω τᾶς μὲν ἐπιφανείας 
..3.9.15	τοῦ ὑγροῦ ἁ ΑΒΓΔ περιφέρεια, τοῦ δὲ στερεοῦ μεγέθεος 
..3.9.16	τὸ ΕΖΗΘ σχῆμα, κέντρον δὲ τᾶς γᾶς τὸ Κ. Ἔστω δὴ τοῦ 
..3.9.17	μὲν στερεοῦ τὸ μὲν ΒΓΗΘ ἐν τῷ ὑγρῷ, τὸ δὲ ΒΕΖΓ ἐκτός.  
..3.10.1	Νοείσθω δὴ τὸ στερεὸν σχῆμα περιλαμβανόμενον πυρα-
..3.10.2	μοειδεῖ βάσιν μὲν ἔχοντι τὸ παραλληλόγραμμον τὸ ἐν 
..3.10.3	τᾷ ἐπιφανείᾳ τοῦ ὑγροῦ, κορυφὰν δὲ τὸ κέντρον τᾶς 
..3.10.4	γᾶς, 〈τομὰ δὲ ἔστω τοῦ τε ἐπιπ〉έδου, ἐν ᾧ ἐστιν ἁ ΑΒΓΔ 
..3.10.5	περιφέρεια, καὶ τῶν τᾶς πυραμίδος ἐπιπέδων αἱ ΚΛ, ΚΜ. 
..3.10.6	Γεγράφθω τις ἄλλας σφαίρας ἐπιφάνεια περὶ κέντρον τὸ 
..3.10.7	Κ ἐν τῷ ὑγρῷ τῷ ὑπὸ τοῦ ΕΖΗΘ καὶ τεμνέσθω ἐπιπέδῳ, 
..3.10.8	λελάφθω δέ τις καὶ ἄλλα πυραμὶς ἴσα καὶ ὁμοία τᾷ 
..3.10.9	περιλαμβανούσᾳ τὸ στερεὸν συνεχὴς αὐτᾷ, τομὰ δὲ ἔστω 
..3.10.10	τῶν ἐπιπέδων αὐτᾶς αἱ ΚΜ, ΚΝ, καὶ ἐν τῷ ὑγρῷ νοείσθω 
..3.10.11	τι μέγεθος τοῦ ὑγροῦ ἀπολαμβανόμενον τὸ ΡΣΤΥ ἴσον 
..3.10.12	καὶ ὅμοιον τῷ στερεῷ τῷ κατὰ τὰ Β, Η, Θ, Γ, ὅ ἐστιν αὐτοῦ 
..3.10.13	ἐν τῷ ὑγρῷ· τὰ δὴ μέρεα τοῦ ὑγροῦ τά τε ἐν τᾷ πρώτᾳ 
..3.10.14	πυραμίδι τὰ ὑπὸ τὰν ἐπιφάνειαν, ἐν ᾇ ἐστιν ἁ ΞΟ περι-
..3.10.15	φέρεια, καὶ τὰ ἐν τᾷ ἑτέρᾳ, ἐν ᾇ ἐστιν ἁ ΠΟ, ἐξ ἴσου τέ 
..3.10.16	ἐντι κείμενα καὶ συνεχέα. Οὐχ ὁμοίως δὲ θλίβονται· τὸ 
..3.10.17	μὲν γὰρ κατὰ τὰν ΞΟ θλίβεται τῷ στερεῷ τῷ ΘΗΕΖ καὶ 
..3.10.18	τῷ ὑγρῷ τῷ μεταξὺ τᾶν ἐπιφανειᾶν τᾶν κατὰ τὰς ΞΟ, ΛΜ 
..3.10.19	καὶ τῶν τᾶς πυραμίδος ἐπιπέδων, τὸ δὲ κατὰ τὰν ΠΟ 
..3.10.20	τῷ ὑγρῷ τῷ μεταξὺ τᾶν ἐπιφανειᾶν τᾶν κατὰ τὰς ΠΟ, 
..3.10.21	ΜΝ καὶ τῶν τᾶς πυραμίδος ἐπιπέδων. Ἔλασσον δὲ 
..3.10.22	ἐσσεῖται τὸ βάρος τοῦ ὑγροῦ τοῦ κατὰ τὰς ΜΝ, ΟΠ· τὸ 
..3.10.23	μὲν γὰρ κατὰ τὸ ΡΣΤΥ ἔλασσόν ἐστι τοῦ ΕΖΗΘ στερεοῦ· 
..3.10.24	αὐτῷ γὰρ τῷ κατὰ τὸ ΗΒΓΘ ἴσον ἐστὶν διὰ τὸ τῷ μεγέθει  
..3.11.1	ἴσον εἶμεν καὶ ἰσοβαρὲς ὑποκεῖσθαι τὸ στερεὸν 〈τῷ 
..3.11.2	ὑγρῷ· τὸ δὲ λοιπὸν τῷ λοιπῷ〉 ἴσον ἐστί. Δῆλον οὖν ὅτι 
..3.11.3	ἐξωθήσεται τὸ μέρος τὸ κατὰ τὰν ΟΠ περιφέρειαν ὑπὸ 
..3.11.4	τοῦ κατὰ τὰν ΟΞ περιφέρειαν, καὶ οὐκ ἐσσεῖται τὸ ὑγρὸν 
..3.11.5	ἀκίνητον. Ὑπόκειται δὲ ἀκίνητον ἐόν· οὐκ ἄρα ὑπερέξει 
..3.11.6	τᾶς τοῦ ὑγροῦ ἐπιφανείας οὐδὲν τοῦ στερεοῦ μεγέθεος. 
..3.11.7	Καταδὺν δὲ τὸ στερεὸν οὐκ οἰσθήσεται ἐς τὰ κάτω· 
..3.11.8	ὁμοίως γὰρ πάντα θλιβησοῦντι τὰ μέρεα τοῦ ὑγροῦ τὰ 
..3.11.9	ἐξ ἴσου κείμενα διὰ τὸ ἰσοβαρέα εἶμεν τὸ στερεὸν καὶ τὸ 
..3.11.10	ὑγρόν. 
..3.11.11	    δʹ. 
..3.11.12	  Τῶν στερῶν μεγεθέων ὅ κα κουφότερον ᾖ τοῦ ὑγροῦ, 
..3.11.13	ἀφεθὲν ἐς τὸ ὑγρὸν οὐ καταδύσεται ὅλον, ἀλλὰ ἐσσεῖταί 
..3.11.14	τι αὐτοῦ ἐκτὸς τᾶς τοῦ ὑγροῦ ἐπιφανείας.  
..3.11.15	  Ἔστω γὰρ στερεὸν μέγεθος κουφότερον τοῦ ὑγροῦ 
..3.11.16	καὶ ἀφεθὲν ἐς τὸ ὑγρὸν δεδυκέτω ὅλον, εἰ δυνατόν, καὶ 
..3.11.17	μηδὲν αὐτοῦ ἔστω ἐκτὸς τᾶς τοῦ ὑγροῦ ἐπιφανείας, 
..3.11.18	καθεστακέτω δὲ τὸ ὑγρόν, ὥστε μένειν ἀκίνητον. Νοείσθω  
..3.12.1	δή τι ἐπίπεδον ἐκβεβλημένον διὰ τοῦ κέντρου τᾶς γᾶς 
..3.12.2	καὶ διὰ τοῦ ὑγροῦ καὶ τοῦ στερεοῦ μεγέθεος, τεμνέσθω 
..3.12.3	δὲ ὑπὸ τοῦ ἐπιπέδου τούτου ἡ μὲν τοῦ ὑγροῦ ἐπιφάνεια 
..3.12.4	κατὰ τὰν ΑΒΓ περιφέρειαν, τὸ δὲ στερεὸν μέγεθος κατὰ 
..3.12.5	τὸ σχῆμα, ἐν ᾧ Ζ, κέντρον δὲ ἔστω τᾶς γᾶς τὸ Κ, νοείσθω 
..3.12.6	δέ τις πυραμὶς περιλαμβάνουσα τὸ Ζ σχῆμα, καθ' ἃ 
..3.12.7	καὶ πρότερον, κορυφὰν ἔχουσα τὸ Κ σαμεῖον, τεμνέσθω 
..3.12.8	δὲ αὐτᾶς τὰ ἐπίπεδα ὑπὸ τοῦ ἐπιπέδου τοῦ ΑΒΓ κατὰ 
..3.12.9	τὰς ΑΚ, ΚΒ, λελάφθω δέ τις καὶ ἄλλα ἴσα πυραμὶς καὶ 
..3.12.10	ὁμοία ταύτᾳ, τεμνέσθω δὲ αὐτᾶς τὰ ἐπίπεδα ὑπὸ τοῦ 
..3.12.11	ἐπιπέδου κατὰ τὰς ΚΒ, ΚΓ, γεγράφθω δέ τις καὶ ἄλλας 
..3.12.12	σφαίρας ἐπιφάνεια ἐν τῷ ὑγρῷ περὶ κέντρον τὸ Κ, ὑποκάτω 
..3.12.13	δὲ τοῦ στερεοῦ μεγέθεος, τεμνέσθω δ' αὕτα ὑπὸ τοῦ αὐτοῦ 
..3.12.14	ἐπιπέδου κατὰ τὰν ΞΟΠ περιφέρειαν, νοείσθω δὲ καὶ 
..3.12.15	μέγεθος ἀπολαμβανόμενον τοῦ ὑγροῦ τὸ κατὰ τὸ Η ἐν 
..3.12.16	τᾷ ὕστερον πυραμίδι ἴσον τῷ κατὰ τὸ Ζ στερεῷ· τὰ δὴ 
..3.12.17	μέρεα τοῦ ὑγροῦ τοῦ ἐν τᾷ πρώτᾳ πυραμίδι τὰ ὑπὸ τὰν 
..3.12.18	ἐπιφάνειαν τὰν κατὰ τὰν ΞΟ περιφέρειαν καὶ τοῦ ἐν τᾷ 
..3.12.19	δευτέρᾳ τὰ ὑπὸ τὰν ἐπιφάνειαν τὰν κατὰ τὰν ΟΠ περι-
..3.12.20	φέρειαν ἐξ ἴσου τέ ἐντι κείμενα καὶ συνεχέα ἀλλάλοις. 
..3.12.21	Οὐχ ὁμοίως δὲ θλίβονται· τὸ μὲν γὰρ ἐν τᾷ πρώτᾳ 
..3.12.22	πυραμίδι θλίβεται τῷ κατὰ τὸ Ζ στερεῷ μεγέθει καὶ τῷ 
..3.12.23	περιέχοντι ὑγρῷ αὐτὸ καὶ ἐόντι ἐν τῷ τόπῳ τᾶς πυραμίδος 
..3.12.24	τῷ κατὰ τὰ Α, Β, Ο, Ξ, τὸ δ' ἐν τᾷ ἑτέρᾳ πυραμίδι θλίβεται 
..3.12.25	τῷ ὑγρῷ τῷ περιέχοντι αὐτὸ καὶ ἐόντι τᾶς πυραμίδος ἐν  
..3.13.1	τῷ τόπῳ τῷ κατὰ τὰ Π, Ο, Β, Γ, ἔστι δὲ τὸ βάρος τὸ κατὰ 
..3.13.2	〈τὸ Ζ ἔλασσον τοῦ βάρεος τοῦ κατὰ τὸ〉 Η, ἐπειδὴ τῷ 
..3.13.3	μὲν μεγέθει ἴσον ἐστίν, κουφότερον δὲ ὑπόκειται τὸ 
..3.13.4	στερεὸν μέγεθος εἶμεν τοῦ ὑγροῦ, τὰ δὲ τοῦ περιέχοντος 
..3.13.5	ὑγροῦ τὰ Ζ, Η μεγέθεα ἐν ἑκατέρᾳ τᾶν πυραμίδων ἴσα· 
..3.13.6	μᾶλλον οὖν θλιβήσεται τὸ μέρος τοῦ ὑγροῦ τὸ ὑπὸ τὰν 
..3.13.7	ἐπιφάνειαν τὰν κατὰ τὰν ΟΠ περιφέρειαν· ἐξωθήσει οὖν 
..3.13.8	τὸ ἧσσον θλιβόμενον, καὶ οὐ μενεῖ τὸ ὑγρὸν ἀκίνητον. 
..3.13.9	Ὑπέκειτο δέ· οὐκ ἄρα καταδύσεται ὅλον, ἀλλ' ἐσσεῖταί 
..3.13.10	τι αὐτοῦ ἐκτὸς τᾶς τοῦ ὑγροῦ ἐπιφανείας. 
..3.13.11	    εʹ. 
..3.13.12	  Τῶν στερεῶν μεγεθέων ὅ κα ᾖ κουφότερον τοῦ ὑγροῦ, 
..3.13.13	ἀφεθὲν εἰς τὸ ὑγρὸν ἐς τοσοῦτο καταδύσεται, ὥστε ταλι-
..3.13.14	κοῦτον ὄγκον τοῦ ὑγροῦ, ἁλίκος ἐστὶν ὁ τοῦ καταδεδυκότος 
..3.13.15	ὄγκος, ἴσον βάρος ἔχειν ὅλῳ τῷ μεγέθει.  
..3.13.16	  Κατεσκευάσθω ταὐτὰ τοῖς πρότερον, καὶ ἔστω τὸ 
..3.13.17	ὑγρὸν ἀκίνητον, ἔστω δὲ κουφότερον τοῦ ὑγροῦ τὸ  
..3.14.1	ΕΖΗΘ μέγεθος. Ἐπεὶ οὖν ἀκίνητόν ἐστιν τὸ ὑγρόν, ὁμοίως 
..3.14.2	θλιβήσεται τὰ μέρεα αὐτοῦ τὰ ἐξ ἴσου κείμενα· ὁμοίως 
..3.14.3	ἄρα θλιβήσεται τὸ ὑγρὸν τὸ ὑπὸ τὰν ἐπιφάνειαν τὰν κατὰ 
..3.14.4	τὰς ΞΟ καὶ ΠΟ περιφερείας· ὥστε ἴσον ἐστὶ τὸ βάρος, 
..3.14.5	ᾧ θλίβονται. Ἔστι δὲ καὶ τοῦ ὑγροῦ τὸ βάρος τοῦ ἐν τᾷ 
..3.14.6	πρώτᾳ πυραμίδι χωρὶς τοῦ ΒΗΘΓ στερεοῦ ἴσον τῷ βάρει τῷ 
..3.14.7	〈τοῦ ἐν τᾷ ἑτέρᾳ πυραμίδι〉 χωρὶς τοῦ ΡΣΤΥ ὑγροῦ· 
..3.14.8	δῆλον οὖν ὅτι τὸ τοῦ ΕΖΗΘ μεγέθεος βάρος ἴσον ἐστὶ τῷ 
..3.14.9	τοῦ ΡΣΤΥ ὑγροῦ βάρει. Φανερὸν οὖν ὅτι ταλικοῦτος 
..3.14.10	ὄγκος τοῦ ὑγροῦ, ἁλίκον ἐστὶ τὸ δεδυκὸς τοῦ στερεοῦ 
..3.14.11	μεγέθεος, ἴσον βάρος ἔχει ὅλῳ τῷ μεγέθει. 
..3.14.12	    Ϛʹ. 
..3.14.13	  Τὰ κουφότερα στερεὰ τοῦ ὑγροῦ βιασθέντα εἰς τὸ 
..3.14.14	ὑγρὸν ἀναφέρεται τοσαύτᾳ βίᾳ ἐς τὸ ἄνω, ὅσον ἐστὶ 
..3.14.15	τὸ βάρος, ᾧ βαρύτερόν ἐστι τοῦ μεγέθεος τὸ ὑγρὸν τὸ 
..3.14.16	ἴσον ὄγκον ἔχον τῷ μεγέθει. 
..3.14.17	  Ἔστω τι μέγεθος τὸ Α κουφότερον τοῦ ὑγροῦ, ἔστω 
..3.14.18	δὲ τοῦ μὲν μεγέθεος τοῦ ἐν ᾧ Α βάρος τὸ Β, τοῦ δὲ ὑγροῦ 
..3.14.19	τοῦ ἴσον ὄγκον ἔχοντος τῷ Α τὸ ΒΓ. Δεικτέον ὅτι τὸ   
..3.15.1	Α μέγεθος βιασθὲν ἐς τὸ ὑγρὸν ἀνοισεῖται ἐς τὸ ἐπάνω 
..3.15.2	τοσαύτᾳ βίᾳ, ὅσον ἐστὶ τὸ βάρος τὸ Γ. 
..3.15.3	  Λελάφθω γάρ τι μέγεθος τὸ ἐν ᾧ τὸ Δ βάρος ἴσον 
..3.15.4	ἔχον τῷ Γ· τὸ δὴ μέγεθος τὸ ἐξ ἀμφοτέρων τῶν ἐν οἷς 
..3.15.5	Α, Δ μεγεθέων ἐς τὰ αὐτὰ συντεθέντων κουφότερόν ἐστι 
..3.15.6	τοῦ ὑγροῦ· ἔστι γὰρ τοῦ μὲν μεγέθεος τοῦ ἐξ ἀμφοτέρων 
..3.15.7	βάρος τὸ ΒΓ, τοῦ δὲ ὑγροῦ τοῦ ἴσον ὄγκον ἔχοντος αὐτῷ 
..3.15.8	μεῖζον τοῦ ΒΓ διὰ τὸ τοῦ ἴσον ἔχοντος ὄγκον τῷ τοῦ Α 
..3.15.9	τὸ βάρος εἶμεν τὸ ΒΓ. Ἀφεθὲν οὖν ἐς τὸ ὑγρὸν τὸ μέγεθος 
..3.15.10	τὸ ἐξ ἀμφοτέρων τῶν Α, Δ συγκείμενον ἐς τοσοῦτον 
..3.15.11	δύσεται, 〈ἔστε κα ταλικοῦτος ὄγκος τοῦ〉 ὑγροῦ, ἁλίκον 
..3.15.12	καὶ τὸ δεδυκὸς τοῦ μεγέθεος, ἴσον βάρος ἔχῃ τῷ ὅλῳ 
..3.15.13	μεγέθει· δέδεικται γὰρ τοῦτο. Ἔστω δὴ ἐπιφάνειά τινος 
..3.15.14	ὑγροῦ ἁ ΑΒΓΔ περιφέρεια. Ἐπεὶ οὖν ὁ ταλικοῦτος 
..3.15.15	ὄγκος τοῦ ὑγροῦ, ἁλίκον ἐστὶ τὸ Α μέγεθος, ἴσον βάρος 
..3.15.16	ἔχει τοῖς Α, Δ μεγέθεσιν, δῆλον ὅτι τὸ δεδυκὸς αὐτοῦ 
..3.15.17	ἐσσεῖται τὸ Α μέγεθος, τὸ δὲ λοιπὸν αὐτοῦ, ἐν ᾧ Δ, 
..3.15.18	ἐσσεῖται ὅλον ὑπὲρ τᾶς τοῦ ὑγροῦ ἐπιφανείας· εἰ γὰρ 
..3.15.19	α... δέδυκεν τὸ στερεόν, ἕπεται ...... τούτου δεδειγμένου. 
..3.15.20	Δῆλον οὖν ὅτι ..... ἐς τὸ ἄνω φέρεται τὸ Α μέγεθος .......... 
..3.15.21	.......... ὑπὸ τοῦ ἄνω τοῦ Δ ἐς τὸ κάτω, ἐπεὶ οὐδέτερον 
..3.15.22	ὑπ' οὐδετέρου ἐξωθεῖτο. Ἀλλὰ τὸ Δ ἐς τὸ κάτω θλίβει 
..3.15.23	τοσούτῳ βάρει, ἁλίκον ἐστὶ τὸ Γ· ὑπέκειτο γὰρ τὸ βάρος 
..3.15.24	τοῦ ἐν ᾧ τὸ Δ εἶμεν ἴσον τῷ Γ· δῆλον οὖν ὃ ἔδει δεῖξαι.  
..3.16.1	    ζʹ. 
..3.16.2	  Τὰ βαρύτερα τοῦ ὑγροῦ ἀφεθέντα εἰς τὸ ὑγρὸν οἰσεῖται 
..3.16.3	κάτω, ἔστ' ἂν καταβᾶντι, καὶ ἐσσοῦνται κουφότερα ἐν 
..3.16.4	τῷ ὑγρῷ τοσοῦτον, ὅσον ἔχει τὸ βάρος τοῦ ὑγροῦ τοῦ 
..3.16.5	ταλικοῦτον ὄγκον ἔχοντος, ἁλίκος ἐστὶν ὁ τοῦ στερεοῦ 
..3.16.6	μεγέθεος ὄγκος. 
..3.16.7	  Ὅτι μὲν οὖν οἰσεῖται ἐς τὸ κάτω, ἔστ' ἂν καταβᾶντι, 
..3.16.8	δῆλον· τὰ γὰρ ὑποκάτω αὐτοῦ μέρεα τοῦ ὑγροῦ θλιβη-
..3.16.9	σοῦνται μᾶλλον τῶν ἐξ ἴσου αὐτοῖς κειμένων μερέων, 
..3.16.10	ἐπειδὴ βαρύτερον ὑπόκειται τὸ στερεὸν μέγεθος τοῦ 
..3.16.11	ὑγροῦ· ὅτι δὲ κουφότερα ἐσσοῦνται, ὡς εἴρηται, δειχθή-
..3.16.12	σεται.  
..3.16.13	  Ἔστω τι μέγεθος τὸ Α, ὅ ἐστι βαρύτερον τοῦ ὑγροῦ, 
..3.16.14	βάρος δὲ ἔστω τοῦ μὲν ἐν ᾧ Α μεγέθεος τὸ ΒΓ, τοῦ δὲ 
..3.16.15	ὑγροῦ τοῦ ἴσον ὄγκον ἔχοντος τῷ Α τὸ Β. Δεικτέον ὅτι 
..3.16.16	τὸ Α μέγεθος ἐν τῷ ὑγρῷ ἐὸν βάρος ἕξει ἴσον τῷ Γ. 
..3.16.17	  Λελάφθω γάρ τι μέγεθος τὸ ἐν ᾧ τὸ Δ 〈κουφότερον 
..3.16.18	τοῦ ὑγροῦ τοῦ ἴσον ὄγκον ἔχοντος αὐτῷ, ἔστω〉 δὲ τοῦ 
..3.16.19	μὲν ἐν ᾧ τὸ Δ μεγέθεος βάρος ἴσον τῷ Β βάρει, τοῦ δὲ  
..3.17.1	ὑγροῦ τοῦ ἴσον ὄγκον ἔχοντος τῷ Δ μεγέθει τὸ βάρος 
..3.17.2	ἔστω ἴσον τῷ ΒΓ βάρει. Συντεθέντων δὴ ἐς τὸ αὐτὸ τῶν 
..3.17.3	μεγεθέων, ἐν οἷς τὰ Α, Δ, τὸ τῶν συναμφοτέρων μέγεθος 
..3.17.4	ἰσοβαρὲς ἐσσεῖται τῷ ὑγρῷ· ἔστι γὰρ τῶν μεγεθέων 
..3.17.5	συναμφοτέρων τὸ βάρος ἴσον συναμφοτέροις τοῖς βάρεσιν 
..3.17.6	τῷ τε ΒΓ καὶ τῷ Β, τοῦ δὲ ὑγροῦ τοῦ ἴσον ὄγκον ἔχοντος 
..3.17.7	ἀμφοτέροις τοῖς μεγέθεσι τὸ βάρος ἴσον ἐστὶ τοῖς αὐτοῖς 
..3.17.8	βάρεσιν. Ἀφεθέντων οὖν τῶν μεγεθέων ἐς τὸ ὑγρὸν 
..3.17.9	ἰσορροπησοῦνται τῷ ὑγρῷ καὶ οὔτε εἰς τὸ ἄνω οἰσοῦνται 
..3.17.10	οὔτε εἰς τὸ κάτω· διὸ τὸ μὲν ἐν ᾧ Α μέγεθος οἰσεῖ〈ται 
..3.17.11	ἐς τὸ κάτω καὶ τοσαύτᾳ βίᾳ ὑ〉πὸ τοῦ ἐν ᾧ Δ μεγέθεος 
..3.17.12	ἀνέλκεται ἐς τὸ ἄνω, τὸ δὲ ἐν ᾧ Δ μέγεθος, ἐπεὶ κουφότερόν 
..3.17.13	ἐστι τοῦ ὑγροῦ, ἀνοισεῖται εἰς τὸ ἄνω τοσαύτᾳ βίᾳ, ὅσον 
..3.17.14	ἐστὶ τὸ Γ βάρος· δέδεικται γὰρ ὅτι τὰ κουφότερα τοῦ 
..3.17.15	ὑγροῦ μεγέθεα στερεὰ βιασθέντα ἐς τὸ ὑγρὸν ἀναφέρονται 
..3.17.16	τοσαύτᾳ βίᾳ ἐς τὸ ἄνω, ὅσον ἐστὶ τὸ βάρος, ᾧ βαρύτερόν 
..3.17.17	ἐστι τοῦ μεγέθεος τὸ ὑγρὸν τὸ ἴσογκον τῷ μεγέθει. Ἔστι 
..3.17.18	δὲ τῷ Γ βάρει βαρύτερον τοῦ Δ μεγέθεος τὸ ὑγρὸν τὸ 
..3.17.19	ἴσον ὄγκον ἔχον τῷ Δ· δῆλον οὖν ὅτι καὶ τὸ ἐν ᾧ Α 
..3.17.20	μέγεθος ἐς τὸ κάτω οἰσεῖ〈ται τοσούτῳ βάρει, ὅσον ἐστὶ 
..3.17.21	τὸ Γ〉. 
..3.17.22	  Ὑποκεί〈σθω τῶν ἐν τῷ ὑγρῷ ἄνω〉 φερομένων ἕκαστον 
..3.17.23	ἀναφέρεσθαι κατὰ τὰν κάθετον τὰν διὰ τοῦ κέντρου τοῦ 
..3.17.24	βάρεος αὐτοῦ ἀγμέναν.  
..3.18.1	    ηʹ. 
..3.18.2	  Εἴ κα στερεόν τι μέγεθος κουφότερον τοῦ ὑγροῦ σφαίρας 
..3.18.3	τμάματος ἔχον σχῆμα εἰς τὸ ὑγρὸν ἀφεθῇ οὕτως, ὥστε 
..3.18.4	τὰν βάσιν τοῦ τμάματος μὴ ἅπτεσθαι τοῦ ὑγροῦ, ὀρθὸν 
..3.18.5	καταστασεῖται τὸ σχῆμα οὕτως, ὥστε τὸν ἄξονα τοῦ 
..3.18.6	τμάματος κατὰ κάθετον εἶμεν· καὶ εἴ κα ὑπό τινος 
..3.18.7	ἕλκηται τὸ σχῆμα οὕτως, ὥστε τὰν βάσιν τοῦ τμάματος 
..3.18.8	ἅπτεσθαι τοῦ ὑγροῦ, οὐ μενεῖ κεκλιμένον, εἴ κα ἀφεθῇ, 
..3.18.9	ἀλλ' ὀρθὸν ἀποκαταστασεῖται.  
..3.18.10	  Νοείσθω γάρ τι μέγεθος, οἷον εἴρηται, ἐς τὸ ὑγρὸν 
..3.18.11	ἀφε〈θέν, καὶ διά τε τοῦ ἄξονος τοῦ〉 τμάματος καὶ τοῦ 
..3.18.12	κέντρου τᾶς γᾶς νοείσθω ἐπίπεδον ἐκβεβλημένον, τομὰ 
..3.18.13	δ' ἔστω τᾶς μὲν ἐπιφανείας τοῦ ὑγροῦ ἁ ΑΒΓΔ, τοῦ δὲ 
..3.18.14	σχήματος τοῦ ἐς τὸ ὑγρὸν ἀφεθέντος ἁ ΕΖΗΘ περιφέρεια, 
..3.18.15	ἄξων δὲ τοῦ τμάματος ἔστω ἁ ΘΖ· τὸ δὴ κέντρον τᾶς 
..3.18.16	σφαίρας ἔστιν ἐπὶ τᾶς ΘΖ. 
..3.18.17	  Πρῶτον μὲν, εἰ μεῖζόν ἐστιν ἡμισφαιρίου τὸ τμᾶμα, 
..3.18.18	ἔστω τὸ Κ, καὶ ἔστω, εἰ δυνατόν, κεκλιμένον τὸ σχῆμα  
..3.19.1	ἤτοι ὑπό τινος κλιθὲν ἢ καθ' αὑτό. Δεικτέον οὖν ὅτι οὐ 
..3.19.2	μενεῖ, ἀλλ' εἰς ὀρθὸν ἀποκαταστασεῖται, ὥστε τὰ Ζ, Θ 
..3.19.3	κατὰ κάθετον εἶμεν. 
..3.19.4	  Ἐπεὶ γὰρ ὑπόκειται κεκλίσθαι τὸ σχῆμα, οὐκ ἔστι 
..3.19.5	τὰ Ζ, Θ κατὰ κάθετον. Ἄχθω δὴ διὰ τοῦ Κ καὶ τοῦ Λ ἁ 
..3.19.6	ΚΛ, τὸ δὲ Λ κέντρον ὑποκείσθω τᾶς γᾶς· τὸ δὴ σχῆμα 
